,message,intent
307,Can you list the healthcare services and facilities provided at your hospital?,medical_services
308,I'd like to cancel the appointment I made at your hospital and schedule a new one.,session_cancelation
309,Could you tell me how to submit feedback about my recent hospital visit?,feedback
310,I'm interested in knowing about the medical services and facilities offered by your hospital.,medical_services
311,"I've been experiencing severe anxiety and panic attacks, even in normal situations.",symptoms
312,I'm looking to arrange for a patient's admission to your hospital.,addmission_enqiry
313,I'm interested in learning about the healthcare services and facilities provided by your hospital.,medical_services
314,Could you please help me book a session with one of your doctors?,book_session
315,I require the hospitals' location and the contact number. Could you share them?,contact_location
316,Can you list the medical services and facilities provided by your hospital?,medical_services
317,"That's all for now, thanks.",service_completion
318,What's the best restaurant in town? I need some local recommendations.,fallback
319,I've been having irregular vaginal bleeding between periods.,symptoms
320,Is there a way for me to submit feedback regarding my recent hospital visit?,feedback
321,I want to provide feedback on the responsiveness and attentiveness of the hospital staff.,feedback
322,How should I pay for my confirmed appointment?,payment
323,"I've noticed bleeding and inflammation in my gums, especially when I brush my teeth.",symptoms
324,I'd appreciate it if you could give me the hospitals' location and the contact number.,contact_location
325,I'd like to offer feedback about the information and resources provided during my hospital stay.,feedback
326,Hi!,greeting
327,I'd appreciate your help in setting up an appointment with one of your doctors.,book_session
328,I'm hoping you can help me arrange a doctor's appointment at your hospital.,book_session
329,"How's it going, chatbot?",greeting
330,"I want to book an appointment with one of your doctors, can you guide me through the process?",book_session
331,"May I request the hospitals' location and the contact number from you, please?",contact_location
332,Could you provide information on how to request hospital admission for a patient?,addmission_enqiry
333,I'd like to inquire about the process of admitting a patient to your hospital.,addmission_enqiry
334,I'm interested in having a patient admitted to your hospital and would like your assistance.,addmission_enqiry
335,"Can you predict my future? You know, like a digital fortune teller.",fallback
336,"I have no further requests, thank you.",service_completion
337,Please let me know the protocol for requesting patient admission to your hospital.,addmission_enqiry
338,"Hi there, chatbot!",greeting
339,Tell me about the payment options available for this appointment.,payment
340,Can you guide me on how to book a session with one of your doctors?,book_session
341,What are the available payment methods for this appointment?,payment
342,"I've noticed changes in my menstrual cycle, including irregular periods and increased facial hair.",symptoms
343,I need to set up a meeting with one of your doctors. Can you assist me?,book_session
344,I'm in need of the hospitals' location and the contact number. Could you assist?,contact_location
345,Could you kindly let me know the hospitals' location and the contact number?,contact_location
346,Can you please give me the hospitals' location and the contact number?,contact_location
347,"Can you tell me a bedtime story? I know it's a bit childish, but why not?",fallback
348,Tell me what types of medical services and facilities are available at your hospital.,medical_services
349,I'd like to reschedule my appointment at your hospital and find a new suitable date.,session_reschedule
350,"That's all for this interaction, thank you.",service_completion
351,What are the accepted payment modes for this appointment?,payment
352,How are you doing today?,greeting
353,"Hello, clever chatbot!",greeting
354,I need to cancel the appointment I scheduled at your hospital.,session_cancelation
355,I'm inquiring about the possibility of admitting a patient to your hospital.,addmission_enqiry
356, ,fallback
357,I wanted to share my feedback about my recent hospital visit.,feedback
358,Can you assist me with the process of providing feedback about my recent hospital visit?,feedback
359,Can you guide me on how to make an appointment with one of your doctors?,book_session
360,Please cancel the appointment I had confirmed at your hospital. I'll need to make a fresh appointment.,session_cancelation
361,,fallback
362,"I want to make an appointment with one of your doctors, can you provide the necessary details?",book_session
363,Please assist me in reserving a session with one of your doctors.,book_session
364,"If possible, please share the hospitals' location and the contact number.",contact_location
365,I am formally requesting admission to your hospital on behalf of a patient.,addmission_enqiry
366,"Would you mind sharing the hospitals' location and the contact number, please?",contact_location
367,Please reschedule the appointment I booked at your hospital. Something came up.,session_reschedule
368,Could you kindly provide me with the hospitals' location and the contact number?,contact_location
369,"I've missed my menstrual periods, and I'm experiencing nausea and fatigue.",symptoms
370,"Howdy, chatbot!",greeting
371,"No, that completes our conversation.",service_completion
372,Could you reschedule the appointment I had fixed at your hospital?,session_reschedule
373,"Can you tell me a secret? A chatbot with secrets, intriguing.",fallback
374,Could you please provide information on how to request hospital admission for a patient?,addmission_enqiry
375,I'd like to reschedule the appointment I scheduled with [doctor's name] at your hospital.,session_reschedule
376,I'm curious about the medical services and facilities available at your hospital.,medical_services
377,I'd like to request hospital admission on behalf of a patient.,addmission_enqiry
378,"I'm looking to book a session with one of your doctors, can you tell me how to proceed?",book_session
379,Can you please give me the hospitals' location and the contact number?,contact_location
380,I'd like to receive instructions on how to pay for this appointment.,payment
381,I have a persistent bad taste in my mouth and bad breath despite regular oral hygiene.,symptoms
382,Please consider this as my official request for hospital admission on behalf of a patient.,addmission_enqiry
383,Is it possible to book an appointment with one of your doctors? I'd appreciate your help.,book_session
384,Could you assist me in requesting admission for a patient at your hospital?,addmission_enqiry
385,I need to cancel my appointment at your hospital as my plans have changed.,session_cancelation
386,"Hello, knowledgeable bot!",greeting
387,What's the airspeed velocity of an unladen swallow? An old-school Monty Python reference!,fallback
388,I've decided to cancel my appointment at your hospital.,session_cancelation
389,Can you please offer the hospitals' location and the contact number?,contact_location
390,"Hello, chat partner!",greeting
391,Could you kindly let me know the hospitals' location and the contact number?,contact_location
392,"Hi there, chatbot expert!",greeting
393,"Hi there, helpful bot!",greeting
394,Can you please assist me in rescheduling the appointment I had previously made at your hospital?,session_reschedule
395,I need the hospitals' location and the contact number. Could you help me out?,contact_location
396,What's the preferred way to pay for this appointment?,payment
397,Can you help me with my love life? I doubt AI can solve relationship problems.,fallback
398,I want to cancel the appointment I made at your hospital and book a new one.,session_cancelation
399,Please cancel the appointment I booked at your hospital. Something came up.,session_cancelation
400,What are the options to pay for this appointment?,payment
401,What's the process for completing the payment for this appointment?,payment
402,I want to cancel the appointment I had arranged at your hospital.,session_cancelation
403,"I don't need anything else, thank you.",service_completion
404,Please share the hospitals' location and the contact number with me.,contact_location
405,I want to cancel the appointment I made for [date/time] at your hospital.,session_cancelation
406,Please cancel my appointment at your hospital as my plans have changed.,session_cancelation
407,Is there a feedback form or process for my recent hospital visit?,feedback
408,Can you reschedule the appointment I made for [date/time] at your hospital?,session_reschedule
409,I want to provide feedback about the friendliness and professionalism of the staff at your hospital.,feedback
410,"Well, hello, chatbot genius!",greeting
411,Tell me about the medical services and facilities that I can avail at your hospital.,medical_services
412,What medical services and facilities are accessible at your hospital?,medical_services
413,"That's the end of our discussion for now, thanks.",service_completion
414,I'd like to offer feedback about the overall patient experience during my hospital visit.,feedback
415,Please reschedule the appointment I made at your hospital. I won't be able to attend.,session_reschedule
416,Can you please offer the hospitals' location and the contact number?,contact_location
417,Please reschedule the appointment I had confirmed at your hospital. I'll need to make a fresh appointment.,session_reschedule
418,Could you please help me arrange a consultation with one of your doctors?,book_session
419,Could you guide me on where to give feedback about the hospital's medical tests and diagnostics?,feedback
420,Can you assist me in canceling the appointment I scheduled at your hospital?,session_cancelation
421,How do I time travel? Just wondering if you have any sci-fi tips.,fallback
422,I'm content with the assistance provided.,service_completion
423,Can you direct me to the feedback portal for my recent hospital visit?,feedback
424,I'd like to make an appointment with a doctor from your medical team.,book_session
425,Tell me about the payment methods accepted for this appointment.,payment
426,Could you assist me in rescheduling my appointment at your hospital?,session_reschedule
427,"Hello, dear bot!",greeting
428,What's the recipe for a magic potion? Maybe you can create some digital magic.,fallback
429,I need the hospitals' location and the contact number. Could you help me out?,contact_location
430,I'd like to cancel my appointment at your hospital and reschedule it.,session_cancelation
431,Could you guide me on the process for requesting hospital admission for a patient?,addmission_enqiry
432,Can you assist me in scheduling a doctor's appointment at your facility?,book_session
433,I'd appreciate the opportunity to give feedback about the hospital's pharmacy services.,feedback
434,What's the square root of 576? I need some math help here.,fallback
435,Can you explain the payment process for this particular appointment?,payment
436,I am seeking admission for a patient to your esteemed hospital.,addmission_enqiry
437,I'd like to reschedule my appointment at your hospital as something urgent has come up.,session_reschedule
438,"I'm done with my inquiries, thank you.",service_completion
439,I'd like to cancel my appointment at your hospital and reschedule it for a later date.,session_cancelation
440,Could you cancel the appointment I had fixed at your hospital?,session_cancelation
441,"Hello, friendly AI!",greeting
442,"I've noticed shortness of breath and wheezing, especially during physical activities.",symptoms
443,I'd like to discuss the option of having a patient admitted to your hospital.,addmission_enqiry
444,What are the healthcare services and facilities that your hospital offers to patients?,medical_services
445,"I have no more issues to raise, thank you.",service_completion
446,Please reschedule the appointment I had set at your hospital. I'll need to schedule another one later.,session_reschedule
447,"If possible, please share the hospitals' location and the contact number.",contact_location
448,"Greetings, virtual chat assistant!",greeting
449,Can you recite the first 100 digits of pi? I know it's a random challenge.,fallback
450,I'd like to know the various medical services and facilities at your hospital.,medical_services
451,"I've noticed changes in my sleep patterns, appetite, and energy levels, and I'm losing interest in activities I used to enjoy.",symptoms
452,"No, I don't need any more details.",service_completion
453,Can you guide me on how to make an appointment with one of your doctors?,book_session
454,"That's all I wanted to verify, thank you.",service_completion
455,I'm looking for the hospitals' location and contact number. Could you help me out?,contact_location
456,Can you explain how to make a payment for this appointment?,payment
457,Please cancel my appointment at your hospital due to unforeseen circumstances.,session_cancelation
458,What's the capital of [random city]? Sorry for the random geography question.,fallback
459,Can you provide information on the payment process for this appointment?,payment
460,What healthcare services and facilities do you have for patients' convenience?,medical_services
461,"Hi, bot, ready to chat?",greeting
462,How do I go about paying for my scheduled appointment?,payment
463,I want to change the date of the appointment I had arranged at your hospital.,session_reschedule
464,I'm looking for the hospitals' location and the contact number. Can you provide them?,contact_location
465,I've developed hives and skin rashes after consuming certain foods or coming into contact with specific substances.,symptoms
466,Is there a platform or email where I can send my feedback regarding my hospital visit?,feedback
467,"If you could, please provide me with the hospitals' location and the contact number.",contact_location
468,Would you mind giving me the hospitals' location and the contact number?,contact_location
469,I'm looking for the hospitals' location and the contact number. Could you assist?,contact_location
470,"No, I'm satisfied with the support received.",service_completion
471,How can I proceed with the payment for my confirmed appointment?,payment
472,"No, that covers all my requirements.",service_completion
473,Good morning!,greeting
474,Could you please arrange a consultation with one of your doctors for me?,book_session
475,"I've injured my knee while playing sports, and it's swollen and painful.",symptoms
476,I want to change the date of my appointment at your hospital and find a new one.,session_reschedule
477,How's my favorite AI today?,greeting
478,"What's the formula for calculating velocity? Oh, I see, you're not a physics expert.",fallback
479,"Hi, there, chatbot pal!",greeting
480,I need to reschedule my appointment at your hospital due to an emergency.,session_reschedule
481,Good afternoon!,greeting
482,Could you guide me on the steps to request hospital admission for a patient?,addmission_enqiry
483,I'm curious to know about the medical services and facilities available at your hospital.,medical_services
484,What's the process for making a payment for my appointment?,payment
485,I want to change the date of the appointment I made at your hospital.,session_reschedule
486,Please assist me in reserving a slot with one of your doctors.,book_session
487,I'd appreciate your assistance in facilitating the admission of a patient to your hospital.,addmission_enqiry
488,"I'm feeling sad, and I thought talking to a chatbot might cheer me up, but it seems it won't work.",fallback
489,Is there a feedback form available for my recent experience at your hospital?,feedback
490,Can you direct me to the feedback system for my recent hospital visit?,feedback
491,Could you please disclose the hospitals' location and the contact number?,contact_location
492,I've changed my plans and need to reschedule my appointment at your hospital.,session_reschedule
493,"Greetings, helpful bot!",greeting
494,Please cancel my appointment at your hospital. I won't be able to make it.,session_cancelation
495,Can you please supply me with the hospitals' location and the contact number?,contact_location
496,How do I proceed with the payment for this confirmed appointment?,payment
497,Is it possible to initiate the process for patient admission to your hospital?,addmission_enqiry
498,I have a patient who needs immediate medical care and would like to request admission.,addmission_enqiry
499,I'd appreciate the chance to give feedback on the hospital's discharge process.,feedback
500,Please share the hospitals' location and the contact number with me.,contact_location
501,"I have no more points to discuss, thank you.",service_completion
502,Could you please assist me in canceling my appointment at your hospital?,session_cancelation
503,"No, I don't need any further explanations.",service_completion
504,"No, that's all I wanted to clarify.",service_completion
505,"Hey, robot friend!",greeting
506,"What's the meaning of this dream I had last night? I know, it's a bit personal.",fallback
507,"No, I have no more matters to discuss.",service_completion
508,Is there a survey or questionnaire for me to provide feedback about my hospital experience?,feedback
509,What payment methods can I use to pay for this appointment?,payment
510,"Are you even a real chatbot, or just some random program generating automated responses?",fallback
511,I want to provide feedback about the cleanliness and hygiene at your hospital.,feedback
512,"My baby has developed a persistent rash on their skin, and it seems to be spreading.",symptoms
513,Can you please offer the hospitals' location and the contact number?,contact_location
514,I need to cancel my appointment at your hospital due to an emergency.,session_cancelation
515,Please enlighten me on the medical services and facilities available at your hospital.,medical_services
516,"I've noticed changes in my urine color, and I'm experiencing pain or discomfort in my lower back.",symptoms
517,I'm no longer able to make it to the appointment at your hospital. Can we cancel it?,session_cancelation
518,I want to change the date of my appointment with [doctor's name] at your hospital.,session_reschedule
519,"I am interested in having a patient admitted to your hospital, if possible.",addmission_enqiry
520,I've been experiencing sudden hair loss and the skin on my scalp is becoming scaly.,symptoms
521,Please enlighten me on the healthcare services and facilities at your hospital.,medical_services
522,Would you be able to give me the hospitals' location and the contact number?,contact_location
523,I've noticed sudden flashes of light and floating spots in my field of vision.,symptoms
524,Can you cancel the appointment I had reserved at your hospital?,session_cancelation
525,Please consider this as my formal request for patient admission to your hospital.,addmission_enqiry
526,I require the hospitals' location and the contact number. Could you share them?,contact_location
527,Tell me about the various healthcare services and facilities at your hospital.,medical_services
528,"I want to book a consultation with one of your doctors, please guide me.",book_session
529,I'd like to give feedback about the hospital's pain management and comfort measures.,feedback
530,Tell me about the payment procedures for this appointment.,payment
531,"What's the best way to win the lottery? I know it's a long shot, but any tips?",fallback
532,"What's the meaning of life? I know it's a deep question, but I thought I'd give it a shot.",fallback
533,"I'm looking to book a session with one of your doctors, can you guide me?",book_session
534,"I've noticed a gradual deformity in the alignment of my spine, and my posture has changed.",symptoms
535,I'd like to give feedback about the care I received during my hospital visit.,feedback
536,I have some feedback to share from my recent experience at your hospital.,feedback
537,I'm having difficulty controlling my urine flow and often experience leakage.,symptoms
538,Tell me about the healthcare services and facilities that I can avail at your hospital.,medical_services
539,Tell me a joke or something amusing; I could use a good laugh right now.,fallback
540,Could you guide me on how to proceed with the request for hospital admission for a patient?,addmission_enqiry
541,"I've been experiencing unexplained weight loss, increased thirst, and frequent urination.",symptoms
542,I want to change the date of my previously arranged appointment at your hospital.,session_reschedule
543,"I've been coughing persistently, and the cough is often accompanied by mucus production.",symptoms
544,"I've had persistent sinus congestion, facial pain, and post-nasal drip.",symptoms
545,I'm interested in initiating the process for patient admission to your hospital.,addmission_enqiry
546,How should I go about making the payment for this appointment?,payment
547,"That's the conclusion of our conversation, thanks.",service_completion
548,"Please, I need to reserve a session with one of your doctors.",book_session
549,"I've been having persistent tremors or involuntary movements, especially in my hands.",symptoms
550,"I've noticed weakness or numbness in one side of my body, along with difficulty speaking.",symptoms
551,My baby is experiencing difficulty breathing and requires assistance with respiratory support.,symptoms
552,Can you provide information on the payment methods for this appointment?,payment
553,I'd like to express my feedback regarding the service I received at your hospital.,feedback
554,I'd like to learn more about the healthcare services and facilities available at your hospital.,medical_services
555,"I've had a fever, sore throat, and body aches for the past few days.",symptoms
556,"I'm satisfied with the resolution, thanks.",service_completion
557,Can you please furnish me with the hospitals' location and the contact number?,contact_location
558,"If you could, please provide me with the hospitals' location and the contact number.",contact_location
559,Please let me know the steps required to request admission for a patient at your hospital.,addmission_enqiry
560,I'd like to reschedule the appointment I had previously booked at your hospital.,session_reschedule
561,???,fallback
562,Please consider this as my formal request to admit a patient to your hospital.,addmission_enqiry
563,I'm hoping you can assist me in scheduling a doctor's appointment.,book_session
564,Can you help me cancel the appointment I made at your hospital?,session_cancelation
565,I'm hoping to request admission for a patient in my care to your hospital.,addmission_enqiry
566,Tell me what medical services and facilities I can find at your hospital.,medical_services
567,"That covers all my requirements, thanks.",service_completion
568,"I've noticed blood in my urine, and I've had a persistent dull ache in my back.",symptoms
569,I've had sudden episodes of dizziness and fainting.,symptoms
570,"No, I have no more issues to address.",service_completion
571,I'd appreciate it if you could brief me about the healthcare services and facilities you offer.,medical_services
572,I'd appreciate the opportunity to give feedback about my recent hospital experience.,feedback
573,"I need help with my personal problems, but I guess you're just a chatbot, not a therapist.",fallback
574,I require the hospitals' location and the contact number. Could you share them?,contact_location
575,Please reschedule the appointment I had set for [date/time] at your hospital.,session_reschedule
576,Can you share information on the healthcare services and facilities you offer?,medical_services
577,I'd like to reschedule the appointment I had scheduled with [doctor's name] at your hospital.,session_reschedule
578,I need to reschedule my appointment at your hospital due to personal reasons.,session_reschedule
579,Tell me what medical services and facilities I'll find at your hospital.,medical_services
580,I feel a pounding sensation in my chest and it's accompanied by shortness of breath.,symptoms
581,"Can you teach me how to fly? I'm just kidding, of course.",fallback
582,Please reschedule my appointment at your hospital due to unforeseen circumstances.,session_reschedule
583,Can you cancel the appointment I made for [date/time] at your hospital?,session_cancelation
584,Is there a specific way to provide feedback about my recent hospital stay?,feedback
585,Good evening!,greeting
586,I have a patient in need of hospitalization and would like to request admission.,addmission_enqiry
587,I'd like to learn more about the medical services and facilities available at your hospital.,medical_services
588,"I'm lost, can you help me find my way home? I hope you have a digital GPS.",fallback
589,"I've developed a persistent rash on my skin that is red, itchy, and has spread to different areas.",symptoms
590,"I've been experiencing persistent joint pain and stiffness, particularly in my knees and hips.",symptoms
591,I'd like to know the steps to pay for my upcoming appointment.,payment
592,How can I settle the payment for my upcoming appointment?,payment
593,"No, that's the end of my inquiries.",service_completion
594,Tell me how to make a secure payment for this appointment.,payment
595,Could you help me schedule an appointment with one of your doctors?,book_session
596,Can you tell me about the meaning of life according to some famous philosopher?,fallback
597,I need to cancel my appointment at your hospital and find a new suitable time.,session_cancelation
598,Hello there!,greeting
599,Please share the hospitals' location and the contact number with me.,contact_location
600,"I'm looking to reserve a slot with one of your doctors, can you provide available dates?",book_session
601,I want to provide feedback on the facilities and services at your hospital.,feedback
602,"I've been having persistent eye pain and redness, along with increased sensitivity to light.",symptoms
603,Could you provide guidance on how to request hospital admission for a patient?,addmission_enqiry
604,How tall is the Eiffel Tower? Just testing your general knowledge.,fallback
605,Do you like pizza? I wonder if AI chatbots have food preferences.,fallback
606,What's the secret to eternal youth? Just curious if you have any age-defying secrets.,fallback
607,I'm interested in knowing the accepted payment options for this appointment.,payment
608,"I've been experiencing persistent back pain, especially after sitting for long periods.",symptoms
609,Please cancel the appointment I had set at your hospital. I'll need to schedule another one later.,session_cancelation
610,I'd be grateful if you could give me the hospitals' location and contact number.,contact_location
611,I'd be grateful if you could provide me with the hospitals' location and the contact number.,contact_location
612,Can you cancel the appointment I had booked at your hospital? I need to change the date.,session_cancelation
613,"I'm done with my questions, thanks.",service_completion
614,"No, I don't have any other queries.",service_completion
